Experiment:	Modified_delayed_match-to-sample_task_with_complex_shapes																																																								
					12:Go_to_S2_shape_(same/different_task)					33-255:character	33-255:character	33-255:character	33-255:character	33-255:character				12:fixation_&_placeholders						12:fixation_&_placeholders						12:text_(correct,incorrect)				12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)														
					13:Go_to_S3_shape_(identification_task)					300-10300:BMP_image	300-10300:BMP_image	300-10300:BMP_image	300-10300:BMP_image	300-10300:BMP_image				33-255:character	33-255:character					33-255:character	33-255:character					13:correct_incorrect_visual_feedback_smiles_BMP_image				13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use														
					14:Go_to_S4_shape_(identification_task)													300-10300:BMP_image	300-10300:BMP_image					300-10300:BMP_image	300-10300:BMP_image									14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use														
					33-255:character																													15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use														
					300-10300:BMP_image																																																				
																																																									
session_number	S1_Markers	S2_Markers	S3_Markers	S4_Markers	S1_Shape	S1_sound	S1_Position	S1_Duration	S1_S2_ISI	S2_Shape_position_1(NW)	S2_Shape_position_2(NE)	S2_Shape_position_3(SE)	S2_Shape_position_4(SW)	S2_Shape_position_4(centre)	S2_sound	S2_Duration	S2_3_ISI	S3_Shape	S3_distractor_shape	S3_sound	S3_Position	S3_Duration	S3_S4_ISI	S4_Shape	S4_distractor_shape	S4_sound	S4_Position	S4_Duration	Response_Time_after_S4	Feedback_shape	Feedback_sound	Feedback_duration_after_response_time	ITI_after_feedback	s1_colour	s2_colour_position_1(NW)	s2_colour_position_2(NE)	s2_colour_position_3(SE)	s2_colour_position_4(SW)	s2_colour_position_5(centre)	s3_colour	S3_distractor_colour	s4_colour	S4_distractor_colour	key_mapping	Task	TMS_s3_SOA	Experimental_Condition	Factor_1	Factor_2	Factor_3	Factor_4	Factor_5	Factor_6	Factor_7	Factor_8	Factor_9	
#TRIAL_DATA																																																									
1	0	0	0	0	43	1	6	500	500	10	329	10	305	0	2	2000	800	4	10	3	3	200	800	329	0	4	1	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	10	318	10	10	0	2	2000	800	4	10	3	1	200	800	304	0	4	1	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	328	10	314	10	0	2	2000	800	4	10	3	1	200	800	308	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	10	325	10	316	0	2	2000	800	4	10	3	3	200	800	325	0	4	3	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	329	10	10	307	0	2	2000	800	4	10	3	1	200	800	309	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	10	314	10	321	0	2	2000	800	4	10	3	3	200	800	325	0	4	3	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	10	10	305	316	0	2	2000	800	4	10	3	1	200	800	305	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	10	10	10	314	0	2	2000	800	4	10	3	1	200	800	308	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	327	10	322	10	0	2	2000	800	4	10	3	2	200	800	327	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	10	10	325	10	0	2	2000	800	4	10	3	4	200	800	325	0	4	3	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	10	329	10	305	0	2	2000	800	4	10	3	3	200	800	329	0	4	1	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	10	318	10	10	0	2	2000	800	4	10	3	1	200	800	304	0	4	1	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	328	10	314	10	0	2	2000	800	4	10	3	1	200	800	308	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	10	325	10	316	0	2	2000	800	4	10	3	3	200	800	325	0	4	3	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	329	10	10	307	0	2	2000	800	4	10	3	1	200	800	309	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	10	314	10	321	0	2	2000	800	4	10	3	3	200	800	325	0	4	3	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	10	10	305	316	0	2	2000	800	4	10	3	1	200	800	305	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	10	10	10	314	0	2	2000	800	4	10	3	1	200	800	308	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	327	10	322	10	0	2	2000	800	4	10	3	2	200	800	327	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0	
1	0	0	0	0	43	1	6	500	500	10	10	325	10	0	2	2000	800	4	10	3	4	200	800	325	0	4	3	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0	
1	0	2	36	132	43	0	6	500	500	10	326	10	301	0	0	2000	800	337	10	0	2	200	800	301	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	297
1	0	2	34	127	43	0	6	500	500	301	10	332	10	0	0	2000	800	364	10	0	2	200	800	312	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	63
1	0	3	52	163	43	0	6	500	500	10	308	315	309	0	0	2000	800	335	10	0	2	200	800	308	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	186
1	0	2	28	115	43	0	6	500	500	10	320	10	304	0	0	2000	800	337	10	0	3	200	800	320	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	78
1	0	3	44	148	43	0	6	500	500	326	10	301	324	0	0	2000	800	354	10	0	2	200	800	301	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	66
1	0	2	36	131	43	0	6	500	500	10	318	10	304	0	0	2000	800	348	10	0	2	200	800	318	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	14
1	0	2	29	117	43	0	6	500	500	10	328	10	314	0	0	2000	800	347	10	0	1	200	800	308	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	441
1	0	4	67	194	43	0	6	500	500	313	311	307	321	0	0	2000	800	341	10	0	1	200	800	313	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	175
1	0	4	64	187	43	0	6	500	500	331	325	330	310	0	0	2000	800	352	10	0	2	200	800	331	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	27
1	0	2	30	120	43	0	6	500	500	314	10	321	10	0	0	2000	800	336	10	0	3	200	800	325	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	28
1	0	2	31	121	43	0	6	500	500	307	10	310	10	0	0	2000	800	342	10	0	4	200	800	307	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	176
1	0	3	40	140	43	0	6	500	500	315	320	10	304	0	0	2000	800	349	10	0	3	200	800	304	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	205
1	0	2	23	105	43	0	6	500	500	305	10	316	10	0	0	2000	800	349	10	0	1	200	800	305	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	207
1	0	2	28	116	43	0	6	500	500	305	10	306	10	0	0	2000	800	351	10	0	2	200	800	305	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	489
1	0	2	22	104	43	0	6	500	500	323	10	312	10	0	0	2000	800	355	10	0	2	200	800	320	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	92
1	0	2	32	124	43	0	6	500	500	10	317	10	319	0	0	2000	800	336	10	0	2	200	800	319	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	414
1	0	1	7	74	43	0	6	500	500	10	10	303	10	0	0	2000	800	358	10	0	1	200	800	303	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	365
1	0	2	29	118	43	0	6	500	500	10	307	10	329	0	0	2000	800	347	10	0	4	200	800	306	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	166
1	0	2	26	112	43	0	6	500	500	316	10	318	10	0	0	2000	800	347	10	0	2	200	800	319	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	101
1	0	3	50	160	43	0	6	500	500	10	318	303	316	0	0	2000	800	350	10	0	2	200	800	319	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	316
1	0	3	37	134	43	0	6	500	500	307	10	329	328	0	0	2000	800	358	10	0	4	200	800	306	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	95
1	0	3	41	142	43	0	6	500	500	312	10	308	315	0	0	2000	800	348	10	0	4	200	800	328	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	486
1	0	2	26	112	43	0	6	500	500	332	10	316	10	0	0	2000	800	364	10	0	3	200	800	314	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	366
